Frame Number,Time Date Local Adjusted,Time Offset,Process Name,Source,Destination,Protocol Name,Descrption,Conv Id
43,8:15:47 PM 11/29/2023,5.7338142,a.exe,web11.fh-ooe.at,192.168.232.129,TCP,"TCP:[Continuation to #42]Flags=...A...., SrcPort=HTTPS(443), DstPort=49582, PayloadLen=1460, Seq=545887226 - 545888686, Ack=1937921490, Win=64240 (scale factor 0x0) = 64240","{TCP:22, IPv4:21}"
44,8:15:47 PM 11/29/2023,5.7338142,a.exe,web11.fh-ooe.at,192.168.232.129,TCP,"TCP:[Continuation to #42]Flags=...AP..., SrcPort=HTTPS(443), DstPort=49582, PayloadLen=1229, Seq=545888686 - 545889915, Ack=1937921490, Win=64240 (scale factor 0x0) = 64240","{TCP:22, IPv4:21}"
45,8:15:47 PM 11/29/2023,5.7338433,a.exe,192.168.232.129,web11.fh-ooe.at,TCP,"TCP:Flags=...A...., SrcPort=49582, DstPort=HTTPS(443), PayloadLen=0, Seq=1937921490, Ack=545889915, Win=64240 (scale factor 0x0) = 64240","{TCP:22, IPv4:21}"
46,8:15:47 PM 11/29/2023,5.7345646,a.exe,web11.fh-ooe.at,192.168.232.129,TLS,TLS:TLS Rec Layer-1 SSL Application Data,"{TLS:24, SSLVersionSelector:23, TCP:22, IPv4:21}"
47,8:15:47 PM 11/29/2023,5.7345646,a.exe,web11.fh-ooe.at,192.168.232.129,TCP,"TCP:[Continuation to #46]Flags=...AP..., SrcPort=HTTPS(443), DstPort=49582, PayloadLen=1194, Seq=545891375 - 545892569, Ack=1937921490, Win=64240 (scale factor 0x0) = 64240","{TCP:22, IPv4:21}"
48,8:15:47 PM 11/29/2023,5.7345897,a.exe,192.168.232.129,web11.fh-ooe.at,TCP,"TCP:Flags=...A...., SrcPort=49582, DstPort=HTTPS(443), PayloadLen=0, Seq=1937921490, Ack=545892569, Win=64240 (scale factor 0x0) = 64240","{TCP:22, IPv4:21}"
124,8:16:02 PM 11/29/2023,20.7577815,a.exe,web11.fh-ooe.at,192.168.232.129,TLS,TLS:TLS Rec Layer-1 Encrypted Alert,"{TLS:24, SSLVersionSelector:23, TCP:22, IPv4:21}"
125,8:16:02 PM 11/29/2023,20.7578368,a.exe,192.168.232.129,web11.fh-ooe.at,TCP,"TCP:Flags=...A...., SrcPort=49582, DstPort=HTTPS(443), PayloadLen=0, Seq=1937921490, Ack=545892600, Win=64209 (scale factor 0x0) = 64209","{TCP:22, IPv4:21}"
126,8:16:02 PM 11/29/2023,20.758645,a.exe,web11.fh-ooe.at,192.168.232.129,TCP,"TCP:Flags=...AP..F, SrcPort=HTTPS(443), DstPort=49582, PayloadLen=0, Seq=545892600, Ack=1937921490, Win=64240 (scale factor 0x0) = 64240","{TCP:22, IPv4:21}"
127,8:16:02 PM 11/29/2023,20.7586834,a.exe,192.168.232.129,web11.fh-ooe.at,TCP,"TCP:Flags=...A...., SrcPort=49582, DstPort=HTTPS(443), PayloadLen=0, Seq=1937921490, Ack=545892601, Win=64209 (scale factor 0x0) = 64209","{TCP:22, IPv4:21}"
131,8:16:05 PM 11/29/2023,23.0577285,a.exe,192.168.232.129,web11.fh-ooe.at,TCP,"TCP:Flags=...A.R.., SrcPort=49582, DstPort=HTTPS(443), PayloadLen=0, Seq=1937921490, Ack=545892601, Win=0 (scale factor 0x0) = 0","{TCP:22, IPv4:21}"
